liam_0001|एक आदमी अचानक रेत में पैर फिसलने से|एक आदमी अचानक रेत में पैर फिसलने से
liam_0002|गिर पड़ा। यह रेगिस्तान में उसका पांचवां|गिर पड़ा। यह रेगिस्तान में उसका पांचवां
liam_0003|दिन था। उसके पास जो|दिन था। उसके पास जो
liam_0004|पानी था, वह बहुत पहले ही|पानी था, वह बहुत पहले ही
liam_0005|खत्म हो चुका था। भूख और प्यास से बेहाल वह आदमी अचानक जमीन पर एक पौधा|खत्म हो चुका था। भूख और प्यास से बेहाल वह आदमी अचानक जमीन पर एक पौधा
liam_0006|देखता है। उम्मीद से भरा वह तुरंत घास पकड़कर उसे उखाड़|देखता है। उम्मीद से भरा वह तुरंत घास पकड़कर उसे उखाड़
liam_0007|लेता है, लेकिन उसे एहसास होता है कि उसमें बिल्कुल भी|लेता है, लेकिन उसे एहसास होता है कि उसमें बिल्कुल भी
liam_0008|नमी नहीं है। फिर वह पास की एक|नमी नहीं है। फिर वह पास की एक
liam_0009|सूखी टहनी भी तोड़ता है, पर|सूखी टहनी भी तोड़ता है, पर
liam_0010|उसमें से भी पानी नहीं निकलता। जब ड्वाइट लगभग|उसमें से भी पानी नहीं निकलता। जब ड्वाइट लगभग
liam_0011|उम्मीद छोड़ने वाला होता है, तभी उसे सामने एक रेगिस्तानी|उम्मीद छोड़ने वाला होता है, तभी उसे सामने एक रेगिस्तानी
liam_0012|कछुआ दिखता है। उसे देखकर उसकी खुशी का ठिकाना|कछुआ दिखता है। उसे देखकर उसकी खुशी का ठिकाना
liam_0013|नहीं रहता। वह कछुए को उठाकर अपने सीने से चिपका|नहीं रहता। वह कछुए को उठाकर अपने सीने से चिपका
liam_0014|लेता है। मानो यही उसकी जिंदगी की आखिरी उम्मीद|लेता है। मानो यही उसकी जिंदगी की आखिरी उम्मीद
liam_0015|हो। लेकिन कछुआ होने से भी उसकी सबसे बड़ी परेशानी, पानी का हल नहीं निकलता। मजबूर होकर वह|हो। लेकिन कछुआ होने से भी उसकी सबसे बड़ी परेशानी, पानी का हल नहीं निकलता। मजबूर होकर वह
liam_0016|एक सरकंडे जैसी नली जमीन में गाड़ देता है और उसमें से पानी चूसने लगता है। तभी अचानक उसकी|एक सरकंडे जैसी नली जमीन में गाड़ देता है और उसमें से पानी चूसने लगता है। तभी अचानक उसकी
liam_0017|नजर सामने कुछ अजीब चीज पर जाती है। एक जंगली गधा उसे सीधे|नजर सामने कुछ अजीब चीज पर जाती है। एक जंगली गधा उसे सीधे
liam_0018|घूर रहा होता है। ड्वाइट को फिर उम्मीद की किरण|घूर रहा होता है। ड्वाइट को फिर उम्मीद की किरण
liam_0019|नजर आती है। वह अपनी थकी हुई हालत|नजर आती है। वह अपनी थकी हुई हालत
liam_0020|में भी किसी तरह उस गधे के पास पहुंचता है और बार बार उससे बात करता है। जैसे वह उसका पुराना साथी हो। फिर उसे गले लगा लेता|में भी किसी तरह उस गधे के पास पहुंचता है और बार बार उससे बात करता है। जैसे वह उसका पुराना साथी हो। फिर उसे गले लगा लेता
liam_0021|है और उसकी पीठ पर लेट जाता है। गधा उसे रेगिस्तान|है और उसकी पीठ पर लेट जाता है। गधा उसे रेगिस्तान
liam_0022|में धीरे धीरे ढोता है। पता नहीं कितनी देर बाद|में धीरे धीरे ढोता है। पता नहीं कितनी देर बाद
liam_0023|ड्वाइट गधे की पीठ से गिर जाता है। अब तो वह पूरी|ड्वाइट गधे की पीठ से गिर जाता है। अब तो वह पूरी
liam_0024|तरह थक चुका था। उसके होश भी|तरह थक चुका था। उसके होश भी
liam_0025|जाते रहे। वह बस रेत|जाते रहे। वह बस रेत
liam_0026|पर लेट गया। जैसे अब सब खत्म हो चुका हो। तभी अचानक|पर लेट गया। जैसे अब सब खत्म हो चुका हो। तभी अचानक
liam_0027|उसे पानी की हल्की हल्की आवाज सुनाई देती है। वह किसी|उसे पानी की हल्की हल्की आवाज सुनाई देती है। वह किसी
liam_0028|तरह एक रेत के टीले पर चढ़ता है|तरह एक रेत के टीले पर चढ़ता है
liam_0029|और जो देखता है उसे देखकर उसकी आंखों में खुशी के आंसू आ जाते हैं।|और जो देखता है उसे देखकर उसकी आंखों में खुशी के आंसू आ जाते हैं।
liam_0030|सामने समुद्र था। वह|सामने समुद्र था। वह
liam_0031|लड़खड़ाते कदमों से आगे बढ़ता है और|लड़खड़ाते कदमों से आगे बढ़ता है और
liam_0032|समुद्र के पानी से अपना सूखा शरीर तर करता है। उसी वक्त|समुद्र के पानी से अपना सूखा शरीर तर करता है। उसी वक्त
liam_0033|एक गाड़ी वहां आ पहुंचती है। ड्वाइट|एक गाड़ी वहां आ पहुंचती है। ड्वाइट
liam_0034|को लगा कि अब उसकी जान बच|को लगा कि अब उसकी जान बच
liam_0035|गई, लेकिन तीन सैनिक उसे पकड़ लेते|गई, लेकिन तीन सैनिक उसे पकड़ लेते
liam_0036|हैं और बिना कुछ पूछे उसे एक जोरदार थप्पड़|हैं और बिना कुछ पूछे उसे एक जोरदार थप्पड़
liam_0037|मारते हैं। असल में उन्हें शक था कि ड्वाइट कोई जासूस|मारते हैं। असल में उन्हें शक था कि ड्वाइट कोई जासूस
liam_0038|है। ड्वाइट उन्हें बार बार समझाता है कि कैसे वह रेगिस्तान पार कर यहां पहुंचा और कैसे उसके पांच साथी अभी भी रेत से घिरे पहाड़ों में फंसे हुए|है। ड्वाइट उन्हें बार बार समझाता है कि कैसे वह रेगिस्तान पार कर यहां पहुंचा और कैसे उसके पांच साथी अभी भी रेत से घिरे पहाड़ों में फंसे हुए
liam_0039|हैं। वह उनसे मदद की भीख|हैं। वह उनसे मदद की भीख
liam_0040|मांगता है, लेकिन सैनिक उसकी एक बात पर भी विश्वास नहीं|मांगता है, लेकिन सैनिक उसकी एक बात पर भी विश्वास नहीं
liam_0041|करते। उल्टा सोचते हैं कि यह सब ड्वाइट की बनाई हुई कहानी है ताकि वह सजा से|करते। उल्टा सोचते हैं कि यह सब ड्वाइट की बनाई हुई कहानी है ताकि वह सजा से
liam_0042|बच सके। एक सैनिक तो उसे जमीन पर पटक भी|बच सके। एक सैनिक तो उसे जमीन पर पटक भी
liam_0043|देता है। उस समय बाकी के पांच लोग एक गुफा में थे और शुतुरमुर्ग के अंडों को एक जगह से दूसरी जगह ले|देता है। उस समय बाकी के पांच लोग एक गुफा में थे और शुतुरमुर्ग के अंडों को एक जगह से दूसरी जगह ले
liam_0044|जा रहे थे। वे इन अंडों के खाली खोलों को पानी रखने के|जा रहे थे। वे इन अंडों के खाली खोलों को पानी रखने के
liam_0045|लिए इस्तेमाल कर रहे थे। वे अंडों को पानी से भरकर रेत में दबा देते थे ताकि शिकार से लौटते|लिए इस्तेमाल कर रहे थे। वे अंडों को पानी से भरकर रेत में दबा देते थे ताकि शिकार से लौटते
liam_0046|समय उनके पास पानी हो। जल्द ही तीन लोग एक झाड़ी वाले इलाके में पहुंचते हैं, जहां कुछ सींगों वाले हिरण, हॉर्न्ड ऐन्टेलोप दिखते|समय उनके पास पानी हो। जल्द ही तीन लोग एक झाड़ी वाले इलाके में पहुंचते हैं, जहां कुछ सींगों वाले हिरण, हॉर्न्ड ऐन्टेलोप दिखते
liam_0047|हैं। वे योजना बनाते हैं। डॉक्टर और बेन हिरणों को डराकर ब्रायन की तरफ भगाएंगे और ब्रायन उन्हें गोली मारेगा। सब तय योजना|हैं। वे योजना बनाते हैं। डॉक्टर और बेन हिरणों को डराकर ब्रायन की तरफ भगाएंगे और ब्रायन उन्हें गोली मारेगा। सब तय योजना
liam_0048|के हिसाब से होता है। लेकिन जैसे ही ब्रायन गोली चलाने वाला होता है, बंदूक जाम हो जाती है। हिरण भागने ही वाले|के हिसाब से होता है। लेकिन जैसे ही ब्रायन गोली चलाने वाला होता है, बंदूक जाम हो जाती है। हिरण भागने ही वाले
liam_0049|थे कि बेन दौड़ पड़ता है और अपने हाथों से हिरण के बड़े बड़े सींगों को पकड़ लेता है। डॉक्टर को हिरण के|थे कि बेन दौड़ पड़ता है और अपने हाथों से हिरण के बड़े बड़े सींगों को पकड़ लेता है। डॉक्टर को हिरण के
liam_0050|नुकीले सींग से चोट लग जाती है। लेकिन भूख और|नुकीले सींग से चोट लग जाती है। लेकिन भूख और
liam_0051|जिंदा रहने की चाह ने उन्हें जानवरों जैसी ताकत दे दी थी। काफी मशक्कत के|जिंदा रहने की चाह ने उन्हें जानवरों जैसी ताकत दे दी थी। काफी मशक्कत के
liam_0052|बाद वे आखिरकार हिरण को मारने में कामयाब हो जाते हैं। रात को पांचों लोग|बाद वे आखिरकार हिरण को मारने में कामयाब हो जाते हैं। रात को पांचों लोग
liam_0053|पहली बार ठीक से खाना खाते हैं, लेकिन वह भी बहुत कम था। अगली सुबह ब्रायन और|पहली बार ठीक से खाना खाते हैं, लेकिन वह भी बहुत कम था। अगली सुबह ब्रायन और
liam_0054|डॉक्टर फिर से शिकार पर निकलते हैं। लेकिन रास्ते में ब्रायन|डॉक्टर फिर से शिकार पर निकलते हैं। लेकिन रास्ते में ब्रायन
liam_0055|अचानक डॉक्टर पर बंदूक तान देता है। वह कहता है, "इतने कम|अचानक डॉक्टर पर बंदूक तान देता है। वह कहता है, "इतने कम
liam_0056|संसाधनों में कोई एक तो बाहर जाना ही होगा, वरना सब|संसाधनों में कोई एक तो बाहर जाना ही होगा, वरना सब
liam_0057|मर जाएंगे। या तो|मर जाएंगे। या तो
liam_0058|डॉक्टर अकेला निकलकर मदद लाए या फिर वह उसे यहीं खत्म कर देगा।" डॉक्टर को|डॉक्टर अकेला निकलकर मदद लाए या फिर वह उसे यहीं खत्म कर देगा।" डॉक्टर को
liam_0059|मजबूरन अकेले ही मदद के लिए निकलना पड़ता है। ब्रायन पहले|मजबूरन अकेले ही मदद के लिए निकलना पड़ता है। ब्रायन पहले
liam_0060|से ही एक झूठी कहानी तैयार कर चुका होता है। जब वह|से ही एक झूठी कहानी तैयार कर चुका होता है। जब वह
liam_0061|वापस गुफा में लौटता है तो बाकियों को बताता है कि डॉक्टर का मानसिक संतुलन बिगड़ गया था और उसने उस पर पत्थर से हमला किया। इसलिए|वापस गुफा में लौटता है तो बाकियों को बताता है कि डॉक्टर का मानसिक संतुलन बिगड़ गया था और उसने उस पर पत्थर से हमला किया। इसलिए
liam_0062|वह अकेले भाग गया। बेन|वह अकेले भाग गया। बेन
liam_0063|को इस बात पर शक हो जाता|को इस बात पर शक हो जाता
liam_0064|है। अगले दिन जब ब्रायन एक और साथी के साथ बाहर जाता|है। अगले दिन जब ब्रायन एक और साथी के साथ बाहर जाता
liam_0065|है तो वह फिर से वही चाल चलता है। लेकिन इस बार साथी उसकी बंदूक छीन|है तो वह फिर से वही चाल चलता है। लेकिन इस बार साथी उसकी बंदूक छीन
liam_0066|लेता है। पर ब्रायन चालाक|लेता है। पर ब्रायन चालाक
liam_0067|था। उसने पहले से ही बंदूक में गोली|था। उसने पहले से ही बंदूक में गोली
liam_0068|नहीं डाली थी। वह अपनी ताकत से उसे फिर|नहीं डाली थी। वह अपनी ताकत से उसे फिर
liam_0069|से गिरा देता है और जिंदा|से गिरा देता है और जिंदा
liam_0070|रेत में दफना देता है। यह सब दूर|रेत में दफना देता है। यह सब दूर
liam_0071|खड़ा बेन देख रहा होता है। वह फौरन गुफा लौटकर यह बात|खड़ा बेन देख रहा होता है। वह फौरन गुफा लौटकर यह बात
liam_0072|ग्रेस को बता देता है।|ग्रेस को बता देता है।
liam_0073|दोनों मिलकर तय करते हैं ग्रेस बाहर ब्रायन को भटकाएगी और बेन गुफा में|दोनों मिलकर तय करते हैं ग्रेस बाहर ब्रायन को भटकाएगी और बेन गुफा में
liam_0074|छुपकर हमला करेगा। लेकिन जैसे ही ब्रायन गुफा के|छुपकर हमला करेगा। लेकिन जैसे ही ब्रायन गुफा के
liam_0075|पास आता है, ग्रेस गलती से बेन की|पास आता है, ग्रेस गलती से बेन की
liam_0076|जगह बता देती है। ब्रायन बंदूक लेकर|जगह बता देती है। ब्रायन बंदूक लेकर
liam_0077|गुफा में घुसता है। बेन जमीन से एक पत्थर उठाकर शोर करता है, जिससे ब्रायन पहली गोली बेकार चला|गुफा में घुसता है। बेन जमीन से एक पत्थर उठाकर शोर करता है, जिससे ब्रायन पहली गोली बेकार चला
liam_0078|देता है। फिर बेन उस पर कूद पड़ता है, लेकिन वह कमजोर होता है और ब्रायन उसे फिर से मारने की|देता है। फिर बेन उस पर कूद पड़ता है, लेकिन वह कमजोर होता है और ब्रायन उसे फिर से मारने की
liam_0079|कोशिश करता है। तभी बेन रेत से एक रिंच निकलता है और उससे ब्रायन को|कोशिश करता है। तभी बेन रेत से एक रिंच निकलता है और उससे ब्रायन को
liam_0080|बेहोश कर देता है। जब ब्रायन होश में आता है तो खुद को|बेहोश कर देता है। जब ब्रायन होश में आता है तो खुद को
liam_0081|एक गहरे गड्ढे में पाता है। बेन उसे वहीं छोड़ देता है|एक गहरे गड्ढे में पाता है। बेन उसे वहीं छोड़ देता है
liam_0082|ताकि वह अपने किए पर पछताए। लेकिन ब्रायन तो|ताकि वह अपने किए पर पछताए। लेकिन ब्रायन तो
liam_0083|अपनी हरकतों से बाज नहीं आता। उल्टा धमकी देता है कि वह बाहर आया|अपनी हरकतों से बाज नहीं आता। उल्टा धमकी देता है कि वह बाहर आया
liam_0084|तो सबका हाल बुरा करेगा। बेन समझ जाता है|तो सबका हाल बुरा करेगा। बेन समझ जाता है
liam_0085|कि ब्रायन अब भी खतरा है। रात को अचानक|कि ब्रायन अब भी खतरा है। रात को अचानक
liam_0086|जोर की बारिश शुरू हो जाती है। पानी|जोर की बारिश शुरू हो जाती है। पानी
liam_0087|लगातार गड्ढे में भरने लगता है। जब सबको ब्रायन की याद|लगातार गड्ढे में भरने लगता है। जब सबको ब्रायन की याद
liam_0088|आती है और वे देखने आते हैं, तब तक वह गड्ढा पूरी तरह पानी से भर|आती है और वे देखने आते हैं, तब तक वह गड्ढा पूरी तरह पानी से भर
liam_0089|चुका होता है और ब्रायन गायब था। सब|चुका होता है और ब्रायन गायब था। सब
liam_0090|समझ जाते हैं कि वह मरा नहीं है। वह कहीं आसपास|समझ जाते हैं कि वह मरा नहीं है। वह कहीं आसपास
liam_0091|छिपा हुआ है, एक टाइम बम की तरह।|छिपा हुआ है, एक टाइम बम की तरह।
liam_0092|तभी अचानक एक हेलीकॉप्टर वहां उतरता है। बेन और ग्रेस|तभी अचानक एक हेलीकॉप्टर वहां उतरता है। बेन और ग्रेस
liam_0093|उसे देखकर खुशी से चिल्लाने लगते हैं। हेलीकॉप्टर वाले|उसे देखकर खुशी से चिल्लाने लगते हैं। हेलीकॉप्टर वाले
liam_0094|उन्हें देख लेते हैं और बचा लेते हैं। वे ब्रायन को भी बुलाते|उन्हें देख लेते हैं और बचा लेते हैं। वे ब्रायन को भी बुलाते
liam_0095|हैं, लेकिन ब्रायन दूर से सब देखता रहता है। उसे पता था कि उसने जो|हैं, लेकिन ब्रायन दूर से सब देखता रहता है। उसे पता था कि उसने जो
liam_0096|कुछ किया है, उसके बाद उसका लौटना ठीक नहीं होगा। आखिरकार बेन और ग्रेस हेलीकॉप्टर में बैठकर वहां से चले जाते हैं और|कुछ किया है, उसके बाद उसका लौटना ठीक नहीं होगा। आखिरकार बेन और ग्रेस हेलीकॉप्टर में बैठकर वहां से चले जाते हैं और
liam_0097|ब्रायन फिर से रेत में छिप|ब्रायन फिर से रेत में छिप
liam_0098|जाता है। शायद किसी और मौके के|जाता है। शायद किसी और मौके के
liam_0099|इंतजार में। यह है एक विशाल नरभक्षी मछली जो इस|इंतजार में। यह है एक विशाल नरभक्षी मछली जो इस
liam_0100|वक्त लड़की की दोनों टांगों के बीच पड़ी है। लड़की ने अपनी नाजुक|वक्त लड़की की दोनों टांगों के बीच पड़ी है। लड़की ने अपनी नाजुक
liam_0101|उंगलियों से उसकी पेट पर हल्का सा दबाया और|उंगलियों से उसकी पेट पर हल्का सा दबाया और
liam_0102|अगले ही पल कुछ लोगों की रूहें कांप गई। तीन मिनट पहले दो लड़कियां|अगले ही पल कुछ लोगों की रूहें कांप गई। तीन मिनट पहले दो लड़कियां
liam_0103|नदी किनारे पानी से खेल रही थीं। अचानक पानी के नीचे|नदी किनारे पानी से खेल रही थीं। अचानक पानी के नीचे
liam_0104|से एक विशाल पिरान्हा गुजरी। जो बस जरा सा और होता तो लड़की|से एक विशाल पिरान्हा गुजरी। जो बस जरा सा और होता तो लड़की
liam_0105|के पैरों को चबा डालती। लड़की ने पानी में हलचल देखी, तभी उस मछली ने घाट के लकड़ी के तख्तों|के पैरों को चबा डालती। लड़की ने पानी में हलचल देखी, तभी उस मछली ने घाट के लकड़ी के तख्तों
liam_0106|पर जोर से टक्कर|पर जोर से टक्कर
liam_0107|मारी। दोनों को कुछ गड़बड़ लगी और|मारी। दोनों को कुछ गड़बड़ लगी और
liam_0108|जैसे ही वे उठकर भागना चाही, मछली ने एकदम से तख्तों को तोड़ दिया और|जैसे ही वे उठकर भागना चाही, मछली ने एकदम से तख्तों को तोड़ दिया और
liam_0109|बड़ी बहन को सीधे पानी|बड़ी बहन को सीधे पानी
liam_0110|में गिरा दिया। भीड़|में गिरा दिया। भीड़
liam_0111|में भगदड़ मच गई। पिरान्हा झुंड में आई, लेकिन छोटे जानवर जैसी ताकत लगाकर बहन ने बड़ी बहन को ऊपर|में भगदड़ मच गई। पिरान्हा झुंड में आई, लेकिन छोटे जानवर जैसी ताकत लगाकर बहन ने बड़ी बहन को ऊपर
liam_0112|खींच लिया। बाल बाल बची, लेकिन|खींच लिया। बाल बाल बची, लेकिन
liam_0113|तब असली हादसा हुआ।|तब असली हादसा हुआ।
liam_0114|लकड़ी का पुल टूट गया। लड़की के पैर|लकड़ी का पुल टूट गया। लड़की के पैर
liam_0115|तख्तों के बीच में फंस गए। वह|तख्तों के बीच में फंस गए। वह
liam_0116|संतुलन बनाने की कोशिश कर रही थी। तभी एक और पिरान्हा|संतुलन बनाने की कोशिश कर रही थी। तभी एक और पिरान्हा
liam_0117|पानी से छलांग लगाकर उस पर झपटी। लड़की एक तैरते तख्ते पर कूद|पानी से छलांग लगाकर उस पर झपटी। लड़की एक तैरते तख्ते पर कूद
liam_0118|गई और हाथों से उसे खेने|गई और हाथों से उसे खेने
liam_0119|लगी। तभी मछली ने फिर से हमला किया।|लगी। तभी मछली ने फिर से हमला किया।
liam_0120|बाल बाल बची। छोटी बहन ने चिल्लाकर उसे|बाल बाल बची। छोटी बहन ने चिल्लाकर उसे
liam_0121|कूदने को कहा।लड़की ने डर|कूदने को कहा।लड़की ने डर
liam_0122|पर काबू पाकर छलांग लगाई। बच गई लेकिन मछलियां पीछे|पर काबू पाकर छलांग लगाई। बच गई लेकिन मछलियां पीछे
liam_0123|पड़ी थी। मछलियां बार बार तख्ते को|पड़ी थी। मछलियां बार बार तख्ते को
liam_0124|टक्कर मार रही थी और एक झटके में दोनों पानी में जा गिरी। धमाका इतना|टक्कर मार रही थी और एक झटके में दोनों पानी में जा गिरी। धमाका इतना
liam_0125|जबरदस्त था कि हजारों पिरान्हा झील में इकट्ठा हो गई।|जबरदस्त था कि हजारों पिरान्हा झील में इकट्ठा हो गई।
liam_0126|मानो किसी ने उन्हें खाने का ऑर्डर दे दिया हो। सौभाग्य|मानो किसी ने उन्हें खाने का ऑर्डर दे दिया हो। सौभाग्य
liam_0127|से छोटी बहन एक समय की तैराकी चैंपियन|से छोटी बहन एक समय की तैराकी चैंपियन
liam_0128|थी। उसने बड़ी बहन को किनारे तक खींच|थी। उसने बड़ी बहन को किनारे तक खींच
liam_0129|ही लिया। जैसे ही दोनों को लगा कि अब जान बच गई, तभी एक दरिंदा जैसी पिरान्हा|ही लिया। जैसे ही दोनों को लगा कि अब जान बच गई, तभी एक दरिंदा जैसी पिरान्हा
liam_0130|झील से बाहर छलांग मारकर छोटी बहन पर झपटी। लेकिन छोटी बहन ने बिना सोचे एक अस्सी किलो का पत्थर उठाया और उस|झील से बाहर छलांग मारकर छोटी बहन पर झपटी। लेकिन छोटी बहन ने बिना सोचे एक अस्सी किलो का पत्थर उठाया और उस
liam_0131|मछली पर लगातार सत्तासी बार वार किया। आखिरकार पिरान्हा को|मछली पर लगातार सत्तासी बार वार किया। आखिरकार पिरान्हा को
liam_0132|नर्क रवाना कर दिया। तभी उनके दोस्त|नर्क रवाना कर दिया। तभी उनके दोस्त
liam_0133|मौके पर पहुंचे। एक जिज्ञासाू लड़की ने मरी हुई मछली को हल्का|मौके पर पहुंचे। एक जिज्ञासाू लड़की ने मरी हुई मछली को हल्का
liam_0134|सा छू लिया। अगले ही पल मछली ने जोर|सा छू लिया। अगले ही पल मछली ने जोर
liam_0135|का झटका दिया। सभी की|का झटका दिया। सभी की
liam_0136|सांसें अटक गई। लेकिन कहानी यहीं|सांसें अटक गई। लेकिन कहानी यहीं
liam_0137|खत्म नहीं होती। रात में छोटी|खत्म नहीं होती। रात में छोटी
liam_0138|बहन की दोस्त काली रोमांच|बहन की दोस्त काली रोमांच
liam_0139|चाहती थी। उसने अपने बॉयफ्रेंड को कार के पाइप से बांध दिया और|चाहती थी। उसने अपने बॉयफ्रेंड को कार के पाइप से बांध दिया और
liam_0140|चाबी छिपा दी। तभी कार का हैंडब्रेक गलती|चाबी छिपा दी। तभी कार का हैंडब्रेक गलती
liam_0141|से खुल गया और कार सीधे झील|से खुल गया और कार सीधे झील
liam_0142|में जा गिरी। काली ने चाबी खोजनी चाही लेकिन तब तक कार|में जा गिरी। काली ने चाबी खोजनी चाही लेकिन तब तक कार
liam_0143|डूब रही थी। झील के अंदर रहस्यमय परछाइयां तैरने लगी। सुबह|डूब रही थी। झील के अंदर रहस्यमय परछाइयां तैरने लगी। सुबह
liam_0144|पुलिस ने कार निकाली लेकिन उसमें कोई नहीं था। काली|पुलिस ने कार निकाली लेकिन उसमें कोई नहीं था। काली
liam_0145|झील में दफन हो चुकी थी।|झील में दफन हो चुकी थी।
liam_0146|तब लोगों ने एक बूढ़े प्रोफेसर को बुलाया और उन्हें बताया कि यह पिरान्हा यहीं की नहीं लगती क्योंकि|तब लोगों ने एक बूढ़े प्रोफेसर को बुलाया और उन्हें बताया कि यह पिरान्हा यहीं की नहीं लगती क्योंकि
liam_0147|पिछली घटना जिस झील में हुई थी, वह|पिछली घटना जिस झील में हुई थी, वह
